index,ENST,ENSG,protein,gene,Uniprot
6888,ENST00000330120,ENSG00000182631,rl3r1_human,RXFP3,Q9NSD7
7070,ENST00000332314,ENSG00000182170,mrgrg_human,MRGPRG,Q86SM5
7104,ENST00000381297,ENSG00000182162,p2ry8_human,P2RY8,Q86VZ1
7209,ENST00000374024,ENSG00000181773,gpr3_human,GPR3,P46089
7308,ENST00000315033,ENSG00000181656,gpr88_human,GPR88,Q9GZN0
7349,ENST00000325602,ENSG00000181631,p2y13_human,P2RY13,Q9BPV8
7460,ENST00000481661,ENSG00000181619,gp135_human,GPR135,Q8IZ08
7635,ENST00000313135,ENSG00000181408,ur2r_human,UTS2R,Q9UKP6
7772,ENST00000445907,ENSG00000181072,acm2_human,CHRM2,P08172
7866,ENST00000322241,ENSG00000180929,gpr62_human,GPR62,Q9BZJ7
7927,ENST00000316793,ENSG00000180914,oxyr_human,OXTR,P30559
8063,ENST00000318507,ENSG00000180871,cxcr2_human,CXCR2,P25025
8188,ENST00000371906,ENSG00000180772,agtr2_human,AGTR2,P50052
8268,ENST00000377411,ENSG00000180758,gp157_human,GPR157,Q5UAW9
8407,ENST00000433765,ENSG00000180720,acm4_human,CHRM4,P08173
8520,ENST00000357585,ENSG00000180616,ssr2_human,SSTR2,P30874
8626,ENST00000315323,ENSG00000180340,fzd2_human,FZD2,Q14332
8745,ENST00000570682,ENSG00000180269,gp139_human,GPR139,Q6DWJ6
8848,ENST00000334810,ENSG00000180264,agrd2_human,GPR144,Q7Z7M1
9020,ENST00000479077,ENSG00000179921,gpbar_human,GPBAR1,Q8TDU6
9176,ENST00000396275,ENSG00000179826,mrgx3_human,MRGPRX3,Q96LB0
9342,ENST00000314254,ENSG00000179817,mrgx4_human,MRGPRX4,Q96LA9
9485,ENST00000374619,ENSG00000179546,5ht1d_human,HTR1D,P28221
9640,ENST00000319595,ENSG00000179097,5ht1f_human,HTR1F,P30939
9731,ENST00000375371,ENSG00000179002,ts1r2_human,TAS1R2,Q8TE23
10108,ENST00000323865,ENSG00000178394,5ht1a_human,HTR1A,P08908
10245,ENST00000380007,ENSG00000178015,gp150_human,GPR150,Q8NGU9
10332,ENST00000323040,ENSG00000177464,gpr4_human,GPR4,P46093
10419,ENST00000374694,ENSG00000177283,fzd8_human,FZD8,Q9H461
10532,ENST00000324750,ENSG00000176136,mc5r_human,MC5R,P33032
10665,ENST00000464295,ENSG00000175697,gp156_human,GPR156,Q8NFN8
10909,ENST00000393597,ENSG00000175591,p2ry2_human,P2RY2,P41231
11085,ENST00000312457,ENSG00000175514,gp152_human,GPR152,Q8TDT2
11262,ENST00000389740,ENSG00000174948,gp149_human,GPR149,Q86SP6
11545,ENST00000309180,ENSG00000174946,gp171_human,GPR171,O14626
11632,ENST00000309170,ENSG00000174944,p2y14_human,P2RY14,Q15391
11756,ENST00000531380,ENSG00000174804,fzd4_human,FZD4,Q9ULV1
11910,ENST00000312143,ENSG00000174600,cml1_human,CMKLR1,Q99788
12045,ENST00000518632,ENSG00000174417,trfr_human,TRHR,P34981
12146,ENST00000355897,ENSG00000173890,gp160_human,GPR160,Q9UJ42
12243,ENST00000379869,ENSG00000173698,agrg2_human,GPR64,Q8IZP9
12412,ENST00000310357,ENSG00000173612,gpc6a_human,GPRC6A,Q5T6X5
12734,ENST00000309285,ENSG00000173578,xcr1_human,XCR1,P46094
12838,ENST00000309926,ENSG00000173302,gp148_human,GPR148,Q8TDV2
12961,ENST00000311104,ENSG00000173250,gp151_human,GPR151,Q8TDV0
13116,ENST00000373304,ENSG00000173198,cltr1_human,CYSLTR1,Q9Y271
13207,ENST00000368318,ENSG00000173080,rl3r2_human,RXFP4,Q8TDU9
13356,ENST00000309106,ENSG00000172938,mrgrd_human,MRGPRD,Q8TDS7
13490,ENST00000438735,ENSG00000172215,cxcr6_human,CXCR6,O00574
13566,ENST00000304402,ENSG00000172209,gpr22_human,GPR22,Q99680
13648,ENST00000379453,ENSG00000171873,ada1d_human,ADRA1D,P25100
13813,ENST00000307637,ENSG00000171860,c3ar_human,C3AR1,Q16581
13998,ENST00000378142,ENSG00000171659,gpr34_human,GPR34,Q9UPC5
14047,ENST00000302548,ENSG00000171657,gpr82_human,GPR82,Q96P67
14111,ENST00000540342,ENSG00000171631,p2ry6_human,P2RY6,Q15077
14241,ENST00000305141,ENSG00000171596,nmur1_human,NMUR1,Q9HB89
14435,ENST00000302472,ENSG00000171522,pe2r4_human,PTGER4,P35408
14553,ENST00000440886,ENSG00000171517,lpar3_human,LPAR3,Q9UBY5
14688,ENST00000595042,ENSG00000171051,fpr1_human,FPR1,P21462
14813,ENST00000340023,ENSG00000171049,fpr2_human,FPR2,P25090
14915,ENST00000305352,ENSG00000170989,s1pr1_human,S1PR1,P21453
14984,ENST00000304411,ENSG00000170837,gpr27_human,GPR27,Q9NS67
15046,ENST00000303921,ENSG00000170775,gpr37_human,GPR37,O15354
15245,ENST00000304222,ENSG00000170425,aa2br_human,ADORA2B,P29275
15365,ENST00000302797,ENSG00000170255,mrgx1_human,MRGPRX1,Q96LB2
15527,ENST00000306675,ENSG00000170214,ada1b_human,ADRA1B,P35368
15639,ENST00000304244,ENSG00000170128,gpr25_human,GPR25,O00155
15733,ENST00000367282,ENSG00000170075,g37l1_human,GPR37L1,O60883
15915,ENST00000339381,ENSG00000169962,ts1r3_human,TAS1R3,Q7RTX0
16442,ENST00000305097,ENSG00000169860,p2ry1_human,P2RY1,P47900
16544,ENST00000304883,ENSG00000169836,nk3r_human,TACR3,P29371
16693,ENST00000382492,ENSG00000169777,ta2r1_human,TAS2R1,Q9NYW7
16810,ENST00000304374,ENSG00000169676,drd5_human,DRD5,P21918
17044,ENST00000303786,ENSG00000169618,pkr1_human,PROKR1,Q8TCW9
17210,ENST00000376414,ENSG00000169508,gp183_human,GPR183,P32249
17309,ENST00000373857,ENSG00000169403,ptafr_human,PTAFR,P25105
17413,ENST00000302632,ENSG00000169313,p2y12_human,P2RY12,Q9H244
17505,ENST00000305988,ENSG00000169252,adrb2_human,ADRB2,P07550
17620,ENST00000306928,ENSG00000169006,ntr2_human,NTSR2,O95665
17749,ENST00000305344,ENSG00000168830,5ht1e_human,HTR1E,P28566
17848,ENST00000306960,ENSG00000168539,acm1_human,CHRM1,P11229
17943,ENST00000307161,ENSG00000168412,mtr1a_human,MTNR1A,P48039
18083,ENST00000554311,ENSG00000168398,bkrb2_human,BDKRB2,P30411
18215,ENST00000306051,ENSG00000168229,pd2r_human,PTGDR,Q13258
18363,ENST00000300098,ENSG00000166856,gp182_human,GPR182,O15218
18520,ENST00000299766,ENSG00000166603,mc4r_human,MC4R,P32245
18667,ENST00000299727,ENSG00000166573,galr1_human,GALR1,P47211
18801,ENST00000298440,ENSG00000165621,oxgr1_human,OXGR1,Q96P68
18926,ENST00000651716,ENSG00000165370,gp101_human,GPR101,Q96P66
19033,ENST00000401670,ENSG00000164850,gper1_human,GPER1,Q99527
19186,ENST00000397095,ENSG00000164849,gp146_human,GPR146,Q96CH1
19363,ENST00000610164,ENSG00000164604,gpr85_human,GPR85,P60893
19436,ENST00000296641,ENSG00000164220,par3_human,F2RL2,O00254
19570,ENST00000338566,ENSG00000164129,npy5r_human,NPY5R,Q15761
19685,ENST00000296533,ENSG00000164128,npy1r_human,NPY1R,P25929
19754,ENST00000395052,ENSG00000164082,grm2_human,GRM2,Q14416
20030,ENST00000296271,ENSG00000163914,opsd_human,RHO,P08100
20176,ENST00000296140,ENSG00000163823,ccr1_human,CCR1,P32246
20264,ENST00000309502,ENSG00000163485,aa1r_human,ADORA1,P30542
20347,ENST00000295683,ENSG00000163464,cxcr1_human,CXCR1,P25024
20499,ENST00000295589,ENSG00000163394,cckar_human,CCKAR,P32238
20682,ENST00000295417,ENSG00000163251,fzd5_human,FZD5,Q13467
20797,ENST00000378661,ENSG00000162881,oxer1_human,OXER1,Q8TDS5
20997,ENST00000370742,ENSG00000162618,agrl4_human,ELTD1,Q9HBW9
21230,ENST00000292513,ENSG00000160951,pe2r1_human,PTGER1,P34995
21294,ENST00000292303,ENSG00000160791,ccr5_human,CCR5,P51681
21454,ENST00000292174,ENSG00000160683,cxcr5_human,CXCR5,P32302
21547,ENST00000349457,ENSG00000159618,agrg5_human,GPR114,Q8IZF4
21759,ENST00000289753,ENSG00000158748,5ht6r_human,HTR6,P50406
21943,ENST00000377893,ENSG00000158292,gp153_human,GPR153,Q6NV75
22116,ENST00000287934,ENSG00000157240,fzd1_human,FZD1,Q9UP38
22274,ENST00000287907,ENSG00000157219,5ht5a_human,HTR5A,P47898
22393,ENST00000394143,ENSG00000156920,agrg4_human,GPR112,Q8IZF6
23135,ENST00000404129,ENSG00000156097,gpr61_human,GPR61,Q9BZJ8
23245,ENST00000286201,ENSG00000155760,fzd7_human,FZD7,O75084
23401,ENST00000382487,ENSG00000155269,gpr78_human,GPR78,Q96P69
23625,ENST00000284674,ENSG00000154478,gpr26_human,GPR26,Q8NDV2
23695,ENST00000284311,ENSG00000154165,gpr15_human,GPR15,P49685
23828,ENST00000282018,ENSG00000152207,cltr2_human,CYSLTR2,Q9NS75
23945,ENST00000369212,ENSG00000152034,mchr2_human,MCHR2,Q969V1
24062,ENST00000376351,ENSG00000151025,gp158_human,GPR158,Q5T848
24481,ENST00000362072,ENSG00000149295,drd2_human,DRD2,P14416
24587,ENST00000277942,ENSG00000148734,npff1_human,NPFFR1,Q9GZQ6
24697,ENST00000372406,ENSG00000148358,gp107_human,GPR107,Q5VW38
24840,ENST00000276218,ENSG00000147262,gp119_human,GPR119,Q8TDV5
24897,ENST00000435339,ENSG00000147145,lpar4_human,LPAR4,Q99677
24961,ENST00000645147,ENSG00000147138,gp174_human,GPR174,Q9BXC1
25025,ENST00000275216,ENSG00000146399,taar1_human,TAAR1,Q96RJ0
25160,ENST00000275200,ENSG00000146385,taar8_human,TAAR8,Q969N4
25286,ENST00000275198,ENSG00000146383,taar6_human,TAAR6,Q96RI8
25460,ENST00000367931,ENSG00000146378,taar2_human,TAAR2,Q9P1P5
25604,ENST00000497524,ENSG00000144891,agtr1_human,AGTR1,P30556
25716,ENST00000273352,ENSG00000144820,agrg7_human,GPR128,Q96K78
25995,ENST00000442925,ENSG00000144648,ackr2_human,ACKR2,O00590
26147,ENST00000272928,ENSG00000144476,ackr3_human,ACKR3,P25106
26262,ENST00000272847,ENSG00000144407,pth2r_human,PTH2R,P49190
26499,ENST00000272644,ENSG00000144230,gpr17_human,GPR17,Q13304
26652,ENST00000271332,ENSG00000143126,celr2_human,CELSR2,Q9HCU4
27666,ENST00000270590,ENSG00000142511,gpr32_human,GPR32,O75388
27789,ENST00000267549,ENSG00000140030,psyr_human,GPR65,Q8IYL9
27892,ENST00000267377,ENSG00000139874,ssr1_human,SSTR1,P30872
28014,ENST00000378434,ENSG00000139679,lpar6_human,LPAR6,P43657
28120,ENST00000267015,ENSG00000139572,gpr84_human,GPR84,Q9NQS5
28262,ENST00000266674,ENSG00000139292,lgr5_human,LGR5,O75473
28597,ENST00000260843,ENSG00000138271,gpr87_human,GPR87,Q9BY21
28736,ENST00000294954,ENSG00000138039,lshr_human,LHCGR,P22888
28943,ENST00000370862,ENSG00000137252,ox2r_human,HCRTR2,O43614
29078,ENST00000259455,ENSG00000136928,gabr2_human,GABBR2,O75899
29225,ENST00000258456,ENSG00000135973,gpr45_human,GPR45,Q9Y5Y3
29346,ENST00000258400,ENSG00000135914,5ht2b_human,HTR2B,P41595
29505,ENST00000444078,ENSG00000135898,gpr55_human,GPR55,Q9Y2T6
29610,ENST00000258042,ENSG00000135577,nmbr_human,NMBR,P28336
29805,ENST00000258034,ENSG00000135569,taar5_human,TAAR5,O14804
29959,ENST00000369947,ENSG00000135312,5ht1b_human,HTR1B,P28222
30073,ENST00000595464,ENSG00000134830,c5ar2_human,C5AR2,Q9P296
30227,ENST00000257254,ENSG00000134817,apj_human,APLNR,P35414
30396,ENST00000256906,ENSG00000134489,hrh4_human,HRH4,Q9H3N8
30520,ENST00000298386,ENSG00000133105,rxfp2_human,RXFP2,Q8WXD0
30747,ENST00000255380,ENSG00000133019,acm3_human,CHRM3,P20309
30901,ENST00000405846,ENSG00000132975,gpr12_human,GPR12,P47775
30976,ENST00000255262,ENSG00000132911,nmur2_human,NMUR2,Q9GZQ4
31140,ENST00000255008,ENSG00000132671,ssr4_human,SSTR4,P31391
31309,ENST00000252660,ENSG00000130368,mas_human,MAS1,P04201
31441,ENST00000249887,ENSG00000129048,ackr4_human,ACKR4,Q9NPB9
31461,ENST00000249389,ENSG00000128617,opsb_human,OPN1SW,P03999
31604,ENST00000249373,ENSG00000128602,smo_human,SMO,Q99835
31820,ENST00000249284,ENSG00000128519,t2r16_human,TAS2R16,Q9NYV7
31935,ENST00000249041,ENSG00000128310,galr3_human,GALR3,O60755
32045,ENST00000249016,ENSG00000128285,mchr1_human,MCHR1,Q99705
32245,ENST00000247883,ENSG00000127366,ta2r5_human,TAS2R5,Q9NYW4
32356,ENST00000247881,ENSG00000127364,ta2r4_human,TAS2R4,Q9NYW5
32459,ENST00000247879,ENSG00000127362,ta2r3_human,TAS2R3,Q9NYW6
32574,ENST00000246657,ENSG00000126353,ccr7_human,CCR7,P32248
32669,ENST00000246553,ENSG00000126266,ffar1_human,FFAR1,O14842
32753,ENST00000599180,ENSG00000126262,ffar2_human,FFAR2,O15552
32895,ENST00000454971,ENSG00000126251,gpr42_human,GPR42,O15529
32914,ENST00000380289,ENSG00000126010,grpr_human,GRPR,P30550
32989,ENST00000246115,ENSG00000125910,s1pr4_human,S1PR4,O95977
33166,ENST00000369768,ENSG00000125522,npbw2_human,NPBWR2,P48146
33316,ENST00000336866,ENSG00000125510,oprx_human,OPRL1,P41146
33450,ENST00000245457,ENSG00000125384,pe2r2_human,PTGER2,P43116
33557,ENST00000340807,ENSG00000125245,gpr18_human,GPR18,Q14330
33688,ENST00000371211,ENSG00000124818,opn5_human,OPN5,Q6U736
33765,ENST00000243911,ENSG00000124089,mc3r_human,MC3R,P41968
33907,ENST00000243673,ENSG00000123901,gpr83_human,GPR83,Q9NYM4
34097,ENST00000240691,ENSG00000121381,ta2r9_human,TAS2R9,Q9NYW1
34224,ENST00000240687,ENSG00000121377,ta2r7_human,TAS2R7,Q9NYW3
34371,ENST00000240619,ENSG00000121318,t2r10_human,TAS2R10,Q9NYW0
34500,ENST00000240615,ENSG00000121314,ta2r8_human,TAS2R8,Q9NYW2
34634,ENST00000366834,ENSG00000120436,gpr31_human,GPR31,O00270
34768,ENST00000239032,ENSG00000119973,prlhr_human,PRLHR,P49683
34911,ENST00000394705,ENSG00000119737,gpr75_human,GPR75,O95800
35096,ENST00000234961,ENSG00000116329,oprd_human,OPRD1,P41143
35206,ENST00000305249,ENSG00000115353,nk1r_human,TACR1,P25103
35346,ENST00000517717,ENSG00000113262,grm6_human,GRM6,O15303
35697,ENST00000341935,ENSG00000112486,ccr6_human,CCR6,P51684
35782,ENST00000229955,ENSG00000112218,gpr63_human,GPR63,Q9BZJ6
35925,ENST00000373256,ENSG00000112164,glp1r_human,GLP1R,P43220
36057,ENST00000240093,ENSG00000104290,fzd3_human,FZD3,Q9NPG1
36198,ENST00000370648,ENSG00000102239,brs3_human,BRS3,P32247
36265,ENST00000218316,ENSG00000102195,mtr1l_human,GPR50,Q13585
36437,ENST00000369951,ENSG00000102076,opsr_human,OPN1LW,P04000
36496,ENST00000217270,ENSG00000101292,pkr2_human,PROKR2,Q8NFJ6
36663,ENST00000370501,ENSG00000101188,ntr1_human,NTSR1,P30989
36871,ENST00000216629,ENSG00000100739,bkrb1_human,BDKRB1,P46663
37023,ENST00000019103,ENSG00000080293,sctr_human,SCTR,P47872
37193,ENST00000171757,ENSG00000078589,p2y10_human,P2RY10,O00398
37248,ENST00000373306,ENSG00000075073,nk2r_human,TACR2,P21452
37400,ENST00000262441,ENSG00000065325,glp2r_human,GLP2R,O95838
37576,ENST00000392370,ENSG00000064989,calrl_human,CALCRL,Q16602
37668,ENST00000586703,ENSG00000064547,lpar2_human,LPAR2,Q9HBW0
37786,ENST00000164024,ENSG00000008300,celr3_human,CELSR3,Q9NYQ7
38826,ENST00000590918,ENSG00000010310,gipr_human,GIPR,P48546
39017,ENST00000568909,ENSG00000205336,agrg1_human,GPR56,Q9Y653
39252,ENST00000561100,ENSG00000166073,gp176_human,GPR176,Q14439
39394,ENST00000555147,ENSG00000258839,mshr_human,MC1R,Q01726
39553,ENST00000315491,ENSG00000258947,tbb3_human,TUBB3,Q13509
39613,ENST00000538487,ENSG00000124493,grm4_human,GRM4,Q14833
39910,ENST00000531499,ENSG00000119714,ogr1_human,GPR68,Q15743
39988,ENST00000528054,ENSG00000213906,lt4r2_human,LTB4R2,Q9NPC1
40136,ENST00000522566,ENSG00000164930,fzd6_human,FZD6,O60353
40330,ENST00000517894,ENSG00000181790,agrb1_human,ADGRB1,O14514
40616,ENST00000471646,ENSG00000106113,crfr2_human,CRHR2,Q13324
40772,ENST00000467482,ENSG00000101850,gp143_human,GPR143,P51810
40853,ENST00000450633,ENSG00000163870,tpra1_human,TPRA1,Q86W33
40957,ENST00000449590,ENSG00000160801,pth1r_human,PTH1R,Q03431
41146,ENST00000412232,ENSG00000020181,agra2_human,GPR124,Q96PE1
41547,ENST00000405460,ENSG00000164199,agrv1_human,ADGRV1,Q8WXG9
43647,ENST00000400888,ENSG00000121807,ccr2_human,CCR2,P41597
43763,ENST00000400723,ENSG00000215644,glr_human,GCGR,P47871
43823,ENST00000399220,ENSG00000168329,cx3c1_human,CX3CR1,P49238
43935,ENST00000399036,ENSG00000121797,ccrl2_human,CCRL2,O00421
44075,ENST00000394427,ENSG00000186867,qrfpr_human,QRFPR,Q96P65
44205,ENST00000392607,ENSG00000197177,agra1_human,GPR123,Q86SQ6
44387,ENST00000389832,ENSG00000184350,mrgre_human,MRGPRE,Q86SM8
44518,ENST00000383673,ENSG00000151577,drd3_human,DRD3,P35462
44634,ENST00000542664,ENSG00000102468,5ht2a_human,HTR2A,P28223
44746,ENST00000375190,ENSG00000006638,ta2r_human,TBXA2R,P21731
44837,ENST00000374431,ENSG00000198121,lpar1_human,LPAR1,Q92633
44917,ENST00000373706,ENSG00000121764,ox1r_human,HCRTR1,O43613
45068,ENST00000373693,ENSG00000186810,cxcr3_human,CXCR3,P49682
45116,ENST00000373658,ENSG00000121753,agrb2_human,BAI2,O60241
45473,ENST00000371253,ENSG00000153292,agrf1_human,GPR110,Q5T601
45809,ENST00000370931,ENSG00000050628,pe2r3_human,PTGER3,P43115
45919,ENST00000370758,ENSG00000122420,pf2r_human,PTGFR,P43088
46021,ENST00000370728,ENSG00000117114,agrl2_human,LPHN2,O95490
46445,ENST00000370598,ENSG00000135298,agrb3_human,BAI3,O60242
46864,ENST00000369501,ENSG00000118432,cnr1_human,CNR1,P21554
46964,ENST00000369295,ENSG00000043591,adrb1_human,ADRB1,P08588
47077,ENST00000368122,ENSG00000213088,ackr1_human,DARC,Q16570
47200,ENST00000367838,ENSG00000143147,gp161_human,GPR161,Q8N6U8
47370,ENST00000367278,ENSG00000133067,lgr6_human,LGR6,Q9HBX8
47711,ENST00000366554,ENSG00000054277,opn3_human,OPN3,Q9H1Y3
47830,ENST00000361669,ENSG00000198822,grm3_human,GRM3,Q14832
48025,ENST00000360581,ENSG00000187258,npsr1_human,NPSR1,Q6W5P4
48159,ENST00000646375,ENSG00000126895,v2r_human,AVPR2,P30518
48236,ENST00000357716,ENSG00000196277,grm7_human,GRM7,Q14831
48482,ENST00000357632,ENSG00000173585,ccr9_human,CCR9,P51686
48575,ENST00000357422,ENSG00000183625,ccr3_human,CCR3,P51677
48714,ENST00000340177,ENSG00000101180,hrh3_human,HRH3,Q9Y5N1
48835,ENST00000339582,ENSG00000179603,grm8_human,GRM8,O00222
49131,ENST00000336152,ENSG00000148680,5ht7r_human,HTR7,P34969
49279,ENST00000335666,ENSG00000257008,gp142_human,GPR142,Q7Z601
49484,ENST00000334619,ENSG00000110148,gasr_human,CCKBR,P32239
49680,ENST00000334304,ENSG00000152990,agra3_human,GPR125,Q8IWK6
50127,ENST00000333430,ENSG00000180739,s1pr5_human,S1PR5,Q9H228
50242,ENST00000330055,ENSG00000184160,ada2c_human,ADRA2C,P18825
50316,ENST00000329797,ENSG00000183484,gp132_human,GPR132,Q9UNW8
50452,ENST00000327753,ENSG00000153294,agrf4_human,GPR115,Q8IZF3
50732,ENST00000326306,ENSG00000179934,ccr8_human,CCR8,P51685
50810,ENST00000326139,ENSG00000106128,ghrhr_human,GHRHR,Q02643
50931,ENST00000325123,ENSG00000114812,vipr1_human,VIPR1,P32241
51081,ENST00000324300,ENSG00000151617,ednra_human,EDNRA,P25101
51145,ENST00000319838,ENSG00000178623,gpr35_human,GPR35,Q9HC97
51291,ENST00000319211,ENSG00000181104,par1_human,F2R,P25116
51407,ENST00000315576,ENSG00000127507,agre2_human,EMR2,Q9UHX3
51646,ENST00000312053,ENSG00000174837,agre1_human,EMR1,Q14246
51987,ENST00000311519,ENSG00000173567,agrf3_human,GPR113,Q8IZF5
52302,ENST00000311268,ENSG00000250510,gp162_human,GPR162,Q16538
52521,ENST00000309099,ENSG00000172935,mrgrf_human,MRGPRF,Q96AM1
52614,ENST00000307765,ENSG00000171509,rxfp1_human,RXFP1,Q9HBX9
52830,ENST00000305447,ENSG00000168959,grm5_human,GRM5,P41594
53065,ENST00000304166,ENSG00000078549,pacr_human,ADCYAP1R1,P41586
53198,ENST00000300571,ENSG00000167191,gpc5b_human,GPRC5B,Q9NZH0
53337,ENST00000299178,ENSG00000166148,v1ar_human,AVPR1A,P37288
53481,ENST00000296862,ENSG00000164393,agrf2_human,GPR111,Q8IZF7
53752,ENST00000296677,ENSG00000164251,par2_human,F2RL1,P55085
53865,ENST00000639785,ENSG00000036828,casr_human,CASR,P41180
54127,ENST00000293897,ENSG00000162009,ssr5_human,SSTR5,P35346
54321,ENST00000291294,ENSG00000160013,pi2r_human,PTGIR,P43119
54466,ENST00000282753,ENSG00000152822,grm1_human,GRM1,Q13255
54750,ENST00000276393,ENSG00000120907,ada1a_human,ADRA1A,P35348
54940,ENST00000276198,ENSG00000147246,5ht2c_human,HTR2C,P28335
55022,ENST00000275169,ENSG00000146360,gpr6_human,GPR6,P46095
55130,ENST00000265572,ENSG00000082556,oprk_human,OPRK1,P41145
55272,ENST00000265417,ENSG00000069122,agrf5_human,GPR116,Q8IZF2
55665,ENST00000262738,ENSG00000075275,celr1_human,CELSR1,Q9NYQ6
56892,ENST00000262178,ENSG00000106018,vipr2_human,VIPR2,P41587
57047,ENST00000261654,ENSG00000111452,agrd1_human,GPR133,Q6QNK2
57398,ENST00000257068,ENSG00000134640,mtr1b_human,MTNR1B,P49286
57541,ENST00000253673,ENSG00000131355,agre3_human,EMR3,Q9BY15
57762,ENST00000248076,ENSG00000127533,par4_human,F2RL3,Q96RI0
57919,ENST00000241891,ENSG00000122375,opn4_human,OPN4,Q9UHM6
58149,ENST00000241393,ENSG00000121966,cxcr4_human,CXCR4,P61073
58219,ENST00000241256,ENSG00000121853,ghsr_human,GHSR,Q92847
58352,ENST00000234371,ENSG00000116014,kissr_human,KISS1R,Q969F8
58417,ENST00000636584,ENSG00000113749,hrh2_human,HRH2,P25021
58488,ENST00000229030,ENSG00000111432,fzd10_human,FZD10,Q9ULW2
58598,ENST00000228887,ENSG00000111291,gpc5d_human,GPRC5D,Q9NZD1
